Name,Industry,Descripiton,Email,Phone,Address,Website,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Oak Lavender Farm & Purple Wolf Vineyard,Agritourism / Farm & Winery,"Family-friendly wellness, outdoor learning, sensory experiences",[email],540-421-6345,"2644 Cross Keys Road Harrisonburg, VA 22801",https://whiteoaklavender.com/pages/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back Home on the Farm,Agritourism Farm,"Family recreation, seasonal outdoor activities",,540-442-6493,"2915 Willow Run Rd. Harrisonburg, VA 22802",https://www.backhome-onthefarm.com/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruby's Arcade,Arcade / Bowling / Restaurant,Family recreation; youth-friendly facility,[email],540-615-5351,165 S. Main Street #100B,https://rubysarcade.com/contact-rubys-arcade-harrisonburg-va-arcade-games-barcade-arcades-downtown-harrisonburg-arcade-games-and-arcade-duckpin-bowling-skeeball-wood-fired-pizza/,Event space available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OASIS Fine Art & Craft,Artists' Co-op / Gallery,Local arts community; inclusive programming,[email],540-442-8188,"103 S. Main St. Harrisonburg, VA 22801",https://www.oasisfineartandcraft.org/contact,Downtown co-op,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Any Given Child Harrisonburg,Arts Education Initiative,Equitable arts access for K8 students,,,"Harrisonburg, VA",https://www.agcshenvalley.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steven Toyota,Auto Dealer,Local sponsorships and youth programs,,540-434-1400,"2970 S Main St, Harrisonburg, VA 22801",https://www.steventoyota.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dick Myers Chrysler Dodge Jeep Ram,Auto Dealer,Community partnerships,,540-534-0166,"1711 S Main StHarrisonburg, VA 22801-2730",https://www.dickmyerschryslerdodgejeep.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bluestone Bike & Run,Bike & Run Retail,Active living; supports local races and group rides,,540-434-5151,"1570 S. Main St. Harrisonburg, VA 22801",https://bluestonebikerun.com/contact,Independent shop; run community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah Bicycle Company,Bike Shop / Retail,"Active living, safe cycling, youth programs",[email],540-437-9000,"135 South Main Street Harrisonburg, VA 22801",https://www.shenandoahbicycle.com/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brothers Craft Brewing,Brewery,"Community events, local philanthropy campaigns",,540-421-6599,"800 N. Main St. Harrisonburg, VA. 22802",https://www.brotherscraftbrewing.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pale Fire Brewing Co.,Brewery,"Community gatherings, local partnerships",[email],540-217-5452,"217 S Liberty St #105, Harrisonburg, VA 22801",https://www.palefirebrewing.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restless Moons Brewing,Brewery,Community events and collaborations,,540-217-2726,"120 W Wolfe Street Harrisonburg, VA 22802",https://www.restlessmoons.com/contact-us.html ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Three Notch'd Valley Collab House - Harrisonburg,Brewery / Taproom,Community collabs and events,[email],434-956-3141,"520 2ND ST SE CHARLOTTESVILLE, VA 22902",https://threenotchdbrewing.com/pages/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Sheep Coffee,Cafe,Community cafe; student and downtown foot traffic,[email],540-217-5560,"80 East Market Street Harrisonburg, VA 22801",https://blacksheepcoffeehburg.com/,Downtown location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage Bakery & Cafe,Cafe,Local food; family-friendly atmosphere,,540-564-1200,"212 South Main Street Harrisonburg, VA 22801",https://heritagebakes.com/contact-us/,Downtown market proximity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broad Porch Coffee Co.,Cafe,Local coffee; student-friendly; community gathering space,[email],540-324-8215,"47 Court Square Harrisonburg, VA 22801",https://www.broadporchcoffee.com/harrisonburg-cafe,"Small, local brand with event space",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sage Bird Ciderworks,Cidery / Taproom,Local craft cidery; hosts community and wellness-friendly events,[email],540-607-8084,"325 N Liberty Street, Harrisonburg, VA 22802",https://www.sagebirdciderworks.com/contact,Director: Brian Mancini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrisonburg Parks & Recreation,City Department,"Active living, youth programs, community wellness",,540-433-2475,"305 S Dogwood Dr, Harrisonburg, VA 22801",https://www.harrisonburgva.gov/contact-parks-recreation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friendly City Safe Space,Community Center,Wellbeing & community building,[email],,217 South Liberty Street Harrisonburg VA 22801,https://friendlycitysafespace.org/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Community Foundation of Harrisonburg & Rockingham,Community Foundation,"Local philanthropy, nonprofit support",,540-432-3863,"317 S Main St, Harrisonburg, VA 22801",https://www.tcfhr.org/contact-us/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Counceling Center,Counceling Center,"Mental health, community support",[email],540-433-1546,96 Campbell St. Harrisonburg VA 22801,https://www.hbccc.org/#contact,Local small business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockingham County Parks & Recreation,County Department,Recreation programs for all ages & abilities,,540-564-3160,"1 Rockingham Park Way, Penn Laird, VA 22846",https://www.rockinghamcountyva.gov/208/Recreation,Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedar Stone Spa,Day Spa / Wellness,Wellness services; community health,[email],,"Harrisonburg, VA",https://cedarstonespa.com/contact-us/,Local storefront,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bella Gelato & Pastries,Dessert / Cafe,Family-friendly; local ingredients,[email],540-217-5657,"80 W. Water Street, Harrisonburg, VA 22801 ",https://www.bellalunawoodfired.com/bella-gelato ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ten Thousand Villages (Harrisonburg),Fair Trade Retail,Ethical retail; community education,[email],540-442-1010,"181 S. Main Street, Harrisonburg, VA, 22801, US",https://www.tenthousandvillages.com/pages/stores-harrisonburg-va,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yoga Sol,Fitness,Physical wellness & mindfulness,[email],540-217-2023,"90 N. Main St Suite 101, Harrisonburg VA 22802",https://www.yogasolva.com/contact-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valley Fitness,Fitness,Physical wellness & mindfulness,[email],540 433-3434,"381 Lucy Dr Harrisonburg, VA 22801",https://valleyfitnessharrisonburg.com/contact-us/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocktown CrossFit,Fitness / Gym,Inclusive fitness and health,[email],540-446-5409,"1645 Reservoir St Suite 149, Harrisonburg, VA 22801",https://rocktowncrossfit.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planet Fitness - Harrisonburg,Fitness / Gym,Affordable fitness access,,540-212-2131,"1790 E Market St, Harrisonburg, VA 22801",https://www.planetfitness.com/gyms/harrisonburg-va/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burn Boot Camp,Fitness / Gym,Physical fitness and classes,[email],540-705-0411,"4063 Quarles Ct, Harrisonburg, VA 22801",https://locations.burnbootcamp.com/locations/harrisonburg-va/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Fitness and Yoga,Fitness / Yoga,Fitness classes,,540-649-1671,"58 Myers Corner Drive, Staunton VA 24401",https://phoenixfitnessandyoga.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friendly City Food Co-op,Grocery Co-op,"Healthy food access, local producers",,540-801-8882,"150 E. Wolfe Street Harrisonburg, VA 22802",https://friendlycity.coop/grocery-store-contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah Valley Bicycle Coalition,Nonprofit (Active Transportation),"Active mobility, safe biking/walking, community health",[email],540-200-8637,"85 W Gay St, Harrisonburg, VA 22802",https://svbcoalition.org/contact-us/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Second Home Learning Center,Nonprofit (Afterschool),"Before/after school care, enrichment",[email],540-434-7550,"281 E Market St, Harrisonburg, VA 22801",https://www.secondhomelc.org/contact-us,Harrisonburg distribution partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explore More Discovery Museum,Nonprofit (Childrens Museum),"Hands-on learning, family wellness & education",[email],540-442-8900,"150 S Main St, Harrisonburg, VA 22801",https://www.iexploremore.com/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Way of Harrisonburg & Rockingham County,Nonprofit (Community),"Community impact, health/education/financial stability",,540-434-6639,"100 S Mason St, Suite A, Harrisonburg, VA 22801",https://uwhr.org/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adagio House,Nonprofit (disability services & advocacy),"Inclusion, advocacy for and development of disability services",[email],540-746-0345,"1380 Blackberry Lane, Rockingham VA 22802",https://www.adagiohouse.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Arc of Harrisonburg & Rockingham,Nonprofit (Disability Services),"Inclusion, services for people with intellectual & developmental disabilities",[email],540-437-9214,"620 Simms Ave, Harrisonburg, VA 22802",https://thearcofhr.org/contact-us/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valley Associates for Independent Living Inc.,Nonprofit (disability support & living),"Disability support, independent living, adaptive recreation",[email],540-433-6513,"3210 Peoples Drive Suite 220, Harrisonburg VA  22801",https://govail.org/about/,Respected local outfitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrisonburg Downtown Renaissance,Nonprofit (Downtown Development),"Community events, placemaking, partnerships",,540.432.8922,"217 S Liberty St #204, Harrisonburg, VA 22801",https://downtownharrisonburg.org/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skyline Literacy,Nonprofit (Education),Adult & family literacy; community integration,[email],540-433-0505,"100 South Mason St Suite B Harrisonburg, VA 22801",https://www.skylineliteracy.org/,Close regional partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ridge Area Food Bank (Local Partners),Nonprofit (Hunger Relief),Nutrition & wellness support for families,,540-248-3663,"96 Laurel Hill Road P.O. Box 937 Verona, VA 24482",https://www.brafb.org/contact-us/,Local guide service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Collins Center & Child Advocacy Center,Nonprofit (Victim Services),"Trauma-informed education, prevention programs",[email],540-432-6430,"217 S. Liberty Street, Suite 205 Harrisonburg, VA 22801",https://www.thecollinscenter.org/contact/,Nearby valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boys & Girls Clubs of Harrisonburg & Rockingham County,Nonprofit (Youth),"After-school programs, mentoring, healthy lifestyles",[email],540-434-6060,"620 Simms Ave, Harrisonburg, VA 22802",https://www.bgchr.org/about/contact/,Sponsorships for events,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
On the Road Collaborative,Nonprofit (Youth),"School enrichment, career pathways",[email],540-225-2881,"25 N Liberty St. Suite 301 Harrisonburg, VA 22801",https://ontheroadcollaborative.com/contact/,Co-sponsor trail days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Showalter's Orchard & Old Hill Cider,Orchard / Cidery,"Agritourism, family wellness outdoors",,540-896-7582,"17768 Honeyville Rd, Timberville, VA 22853",https://www.showaltersorchard.com/contact,Student volunteers & co-programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mossy Creek Fly Fishing,Outdoor Retail,Outdoor recreation and conservation partnerships,[email],540-434-2444,"480 E Market St, Harrisonburg, VA 22801",https://www.mossycreekflyfishing.com/pages/contact-us,Regional partner; events in Hburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walkabout Outfitter - Harrisonburg,Outdoor Retail,Outdoor recreation and access,[email],540-434-9900,"90 N Main St Ste 102, Harrisonburg, VA 22802",https://www.walkaboutoutfitter.com/pages/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massanutten Resort Outdoor Adventures,Outdoor Retail / Activity,Family outdoor recreation; MTB/hike,[email],540.289.9441,"1822 Resort Drive Massanutten, VA 22840",https://www.massresort.com/play/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild GUYde Adventures,Outdoor Retail / Activity,Youth & family outdoor trips; skill-building,[email],540-433-1637,"1047 Stuart St., Harrisonburg, VA 22802",http://www.wildguyde.com/,Corporate wellness; community days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah River Adventures,Outdoor Retail / Activity,Outdoor access for families & youth,[email],888-309-7222,"Shenandoah, VA",https://shenandoahriveradventures.com/,High student traffic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Gaines Group Architects (Trails/Access partners),Outdoor Retail / Activity,Accessible outdoor spaces & trails, [email],434-979-5245,"141 W Bruce St #201, Harrisonburg, VA 22801",https://www.thegainesgroup.com/contact/,Sports club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah Valley Bicycle Coalition (partner),Outdoor Retail / Activity,"Trails, bike/ped access, inclusive rides",[email],,"85 W Gay St, Harrisonburg, VA 22802",https://svbcoalition.org/contact-us/,Local co-op; youth agriculture ties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMU UREC Adventure Center,Outdoor Retail / Activity,"Climbing, trips, outdoor gear education",,,"701 Driver Dr, Harrisonburg, VA 22807",https://www.jmu.edu/recreation/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah National Park Trust ,Outdoor Retail / Activity,Trails & access; youth engagement,,,"Charlottesville, VA (regional)",https://www.snptrust.org/,Health & PE partnerships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah Bicycle Co. Events ,Outdoor Retail / Activity,Trail stewardship & inclusive rides,[email],540-437-9000,"Harrisonburg, VA",https://www.shenandoahbicycle.com/contact,Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massanutten Bike Shop,Outdoor Retail / Activity,Youth MTB programs; family outdoor recreation,[email], [phone],"4000 Massanutten Dr, Massanutten, VA 22840",https://www.massresort.com/play/mountain-biking/bike-shop/,Breakfast & lunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentara RMH Wellness Center,Outdoor Retail / Activity,Community wellness; preventive health programs,,540-564-5682,"2500 Wellness Dr, Harrisonburg, VA 22801",https://rmhwellnesscenter.com/,Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planet Fitness (Harrisonburg),Outdoor Retail / Activity,Affordable access to fitness for all,,540-212-2131,1790 E Market Street Harrisonburg VA 22801,https://www.planetfitness.com/gyms/harrisonburg-va,Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockingham Cooperative (Outdoor/Workwear),Outdoor Retail / Activity,Retail,,540-434-3856,"112 Meigs Lane, Dayton VA 22803",https://www.rockinghamcoop.com/contact-us,Brick & mortar + truck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrisonburg Rockingham Community Services Board (HRCSB),Public Agency (Behavioral Health),Mental health & developmental services; school-based support,,540-434-1941,"1241 North Main St. Harrisonburg, VA 22802",https://www.hrcsb.org/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrisonburg City Public Schools (HCPS),Public School Division,"K12 partnerships, health/PE, community engagement",,540-434-9916,"One Court Square, Harrisonburg, VA 22801",https://harrisonburg.k12.va.us/District/,Multiple locations citywide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocktown Kitchen,Restaurant,Locally sourced menu; community focus,,540-217-2425,"217 S. Liberty St. #101 Harrisonburg, VA 22801",https://rocktownkitchen.com/contact-us/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Bowl of Good,Restaurant,"Healthy, global comfort foods; community focus",[email], [phone],"831 Mt. Clinton Pike, Harrisonburg, VA 22802",https://abowlofgood.com/contact-us/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Little Grill,Restaurant,Community-rooted spot with inclusive menu,,540-434-3594,"621 N Main St, Harrisonburg, VA 22802",https://www.thelittlegrill.com/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bella Luna Wood-Fired Pizza,Restaurant,Farm-to-table ethos; community dining,[email],540-433-1366,"80 W Water St, Harrisonburg, VA 22801",https://bellalunawoodfired.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grilled Cheese Mania,Restaurant,Local brand; family-friendly,,540-746-7515,"1476 S Main St, Harrisonburg, VA 22801",https://www.grilledcheesemania.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vito's Italian Kitchen,Restaurant,Local restaurant; family-friendly,,540-433-1113,"1047 Port Republic Road Harrisonburg, VA 22801",https://www.vitositaliankitchen.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr. J's Bagels & Deli ,Restaurant,Local bagel shop,,,Harrisonburg VA,https://mrjsbagels.com/contact-us,Small studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clementine Cafe,Restaurant,Community arts and live events,[email],540-801-8881,"153 South Main Street, Harrisonburg, VA",https://clementinecafe.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
