Name,Industry,Descripiton,Email,Phone,Address,Website,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah Valley Target Archers (SVTA),Sporting Club,Physical activity & wellness,[email],,1210 Edgewood Dr. Harrisonburg VA 22801,https://svta.usarchery.org/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horizons Edge Sports Campus,Sports Complex,"Youth sports, leagues, community wellness",[email],540-340-3343,"325 Cornerstone Ln, Harrisonburg, VA 22802",https://horizonsedgeva.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete Health,Supplement Store,,,540-217-2190,"1645 Reservoir St suite 160, Harrisonburg, VA 22801",https://www.instagram.com/completehealth_harrisonburg/?hl=en ,LGBTQ community center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMU Campus Recreation (UREC),University Dept,"Inclusive recreation, adaptive programs, youth camps",[email],540-568-8732,"701 Driver Dr, Harrisonburg, VA 22807",https://www.jmu.edu/recreation/about/contact-us.shtml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bluestone Vineyard,Winery,"Community events, outdoor recreation",[email],540-828-0099,"4828 Spring Creek Rd, Bridgewater VA 22812",httpshttps://bluestonevineyard.com/contact/://www.bluestonevineyard.com/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CrossKeys Vineyards,Winery,"Events, hospitality",[email],540-234-0505,6011E Timber Ridge Rd Mt Crawford VA 22841,https://www.crosskeysvineyards.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brix & Columns Vineyards,Winery,Local events and partnerships,,540-810-0566,1503 Dave Berry Road McGayhesville VA,https://www.brixandcolumns.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Center Yoga Collective,Yoga Studio,Inclusive wellness & mindfulness,[email],,"217 S. Liberty Street, Suite 201
Harrisonburg, VA 22801",https://thecenteryogacollective.org/our-mission/contact-location/,Basketball Team / adaptive recreation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVU (Shenandoah Valley United) Club,Youth Sporting,Youth soccer families,,540-269-9703,735 East Market St. Suite C. Harrisonburg Va. 22801,https://www.shenvalleysoccer.com/contact-us/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUMP24,Fitness / Gym,Physical fitness,,540-892-0716,"1645 Reservoir St Ste 150, Harrisonburg, VA 22801",https://pump24fitness.com/harrisonburg/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verta Fitness,Fitness / Gym,Physical fitness,,540-225-1050,"65 Stover Dr, McGaheysville, VA 22840",https://vertafitness.com/pages/contact-us ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elevation Sports,Recreation Activity ,Recreation programs for all ages & abilities / Bubble Soccer,,540-705-0951,"1925 E Market St Ste 302, Harrisonburg, VA 22801",https://goelevationsports.com/contact/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thriveworks Counseling & Psychiatry Harrisonburg,Mental Health / Wellbeing ,Counseling and mental health services,,540-501-5289,"370 Neff Ave, Harrisonburg, VA 22801",https://thriveworks.com/business-care/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abundant Life Kitchen,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],503-406-0979,"Lexington, VA",https://www.harrisonburgfarmersmarket.com/abundant-life-kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apalache Chocolate,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-330-5722,"Harrisonburg, VA",https://www.harrisonburgfarmersmarket.com/apalache-chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avalon Acres,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],,"Broadway, VA",https://www.harrisonburgfarmersmarket.com/avalon-acres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bluestone Vineyard,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-828-0099,"Bridgewater, VA",https://www.harrisonburgfarmersmarket.com/bluestone-vineyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMC Bakes,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],302-535-5934," Harrisonburg, VA",https://www.harrisonburgfarmersmarket.com/bmc-bakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruce’s Syrups & Candies,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-474-5661,"Blue Grass, VA",https://www.harrisonburgfarmersmarket.com/bruces-syrups-and-candies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calixto Farm,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-849-9452,"Fishersville, VA",https://www.harrisonburgfarmersmarket.com/calixto-farm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crazy Fox Coffee Roasting Co. ,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-421-1150,"Dayton, VA",https://www.harrisonburgfarmersmarket.com/crazy-fox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crêpes Didot,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email] ,,"Harrisonburg, VA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furious Sauces,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-560-0263,"Broadway, VA",https://www.harrisonburgfarmersmarket.com/furious-sauces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mill Song Bakery,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-434-1001,"Rockingham, VA",https://www.harrisonburgfarmersmarket.com/mill-song-bakery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuban Falvor ,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,,504-372-7190,"Harrisonburg, VA",https://www.harrisonburgfarmersmarket.com/cuban-flavor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet McGee,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],,"Harrisonburg, VA",https://www.harrisonburgfarmersmarket.com/sweet-mcgee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freezkraft,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-227-4641,"Broadway, VA",https://www.harrisonburgfarmersmarket.com/freezkraft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen Harvest,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-476-0945,"Harrisonburg, VA",https://www.harrisonburgfarmersmarket.com/frozen-harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hott Apiary,Harrisonburg Farmers Market Vendor,Vendor- Harrisonburg Farmers Market,[email],540-383-3323,"New Market, VA",https://www.harrisonburgfarmersmarket.com/hott-apiary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climbing ,University Recreation – Sport/Outdoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseball,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basketball-Men's,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basketball-Women's,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Dodgeball,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Field Hockey,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Gymnastics,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Ice Hockey,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Quadball,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Roundnet (Spikeball),University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Softball,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Table Tennis,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Tennis,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Wrestling Team,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cross Country and Track,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycling Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equestrian Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eventing Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fencing Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golf,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMU Club Swimming,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison Club Soccer,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men's and Women's Archery,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men's Club Lacrosse,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men's Club Ultimate Frisbee,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men's Club Volleyball,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men's Club Water Polo,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men's Rugby Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men's Soccer Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowing Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ski and Snowboard Racing Team,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Women's Club Lacrosse,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Women's Club Volleyball,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Women's Club Water Polo,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Women's Rugby Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Women's Ultimate Frisbee Club,University Recreation – Sport Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazilian Jiu-Jitsu,University Recreation – Special Interest/Training,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bass Fishing Club,University Recreation – Special Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Boarderline,University Recreation – Snow Sports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caving,University Recreation – Outdoor/Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club Tae Kwon Do,University Recreation – Martial Arts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Competitive Cheerleading,University Recreation – Competitive Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMU Line Dancing,Student Leadership & Involvement – Wellness/Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinetix Breakdance Crew,Student Leadership & Involvement – Wellness/Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin Dance Club at JMU,Student Leadership & Involvement – Wellness/Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healthy Celebrations at JMU (Run Club),Student Leadership & Involvement – Wellness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best Buddies,Student Leadership and Involvement - Service-Oriented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Give Volunteers,Student Leadership and Involvement - Service-Oriented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I DREAM Disability Network and Coalition,Student Leadership and Involvement - Political & Advocacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison Equality,Student Leadership and Involvement - Political & Advocacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Alliance on Mental Illness,Student Leadership and Involvement - Issue-Oriented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison Athletic Training Students' Association,Student Leadership and Involvement - Leadership,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor Club,Student Leadership and Involvement - Health/Wellness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self Care Club,Student Leadership and Involvement - Health & Wellness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature and Wellness Club,Student Leadership & Involvement – Wellness/Outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morgan’s Message – JMU Chapter,Student Leadership & Involvement – Wellness/Mental Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Girl Gains at JMU,Student Leadership & Involvement – Wellness/Fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHAARG at JMU,Student Leadership & Involvement – Wellness/Fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RunBuds,Student Leadership & Involvement – Wellness/Fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fellowship of Christian Athletes (FCA),Student Leadership & Involvement – Wellness/Faith & Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke Support Network,Student Leadership & Involvement – Wellness/Community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Students Against Sexual Violence,Student Leadership & Involvement – Wellness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butterflies for Ben,Student Leadership & Involvement – Mental Health/Wellness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Criminal Justice Association,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Marketing Association,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Medical Student Association,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Society of Civil Engineers at James Madison University,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Society of Mechanical Engineers,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Association for Information Systems,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Association of Latino Professionals for America (ALPFA) – JMU,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha Chi Sigma,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha Omega Epsilon,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha Phi Omega,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black College of Business Club,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collegiate DECA,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMU SHRM (Society for Human Resource Management),Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Society of Minorities in Hospitality,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Force ROTC,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Service Society,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Competitive Programming Club,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMU Cyber Defense Club,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMU Society of Real Estate,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta Alpha Psi and Financial Professionals Club,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
College of Business Student Diversity Council,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community of Future Secondary Educators,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collegiate Virginia Music Educators Association,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integrated Science and Technology Honor Society,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intelligence Analysis Club,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Physician Assistant Student Society,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-Professional People of Color,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison Q.U.A.N.T. Society,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Association of Engineering Geologists Student Chapter at JMU,Student Leadership & Involvement – Professional Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
